Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.000129067991736851,-0.000342158297660957,0.0093408485666523,0,0,0,0.259739448171724,5.74948095182276E-05,7.54633920037895E-09,1.07903151513999E-08,0.000116396536611965,-1.12033093129272E-06,0.0001141289931923,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/base_link.STL,0.501960784313725,0.501960784313725,0.501960784313725,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/base_link.STL,,tube_12mm_170-1;tube_8mm_170-1;tube_8mm_170-2;tube_8mm_170-4;tube_8mm_170-6;Bush_body_rigid-2;Bush_body_rigid-4;Bush_body_rigid-1;Bush_body_rigid-6;S2_Lower Rod Connector-1;S2_Lower Rod Connector-2;gear_spine-2,Coordinate System26,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
front_body_link,0.140932267535982,3.08694714012441E-07,0.0200437153813344,0,0,0,0.418808537136945,0.000463777908240491,-3.33113572867368E-11,-4.80950874454111E-09,0.000201821646265994,1.27241620570117E-08,0.000326752262396329,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_body_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_body_link.STL,,front_wo_abd-1,Coordinate System26,Axis33,motor_front_body_spine_joint,continuous,0,0,0,0,0,0,base_link,-1,0,0,0,0,0,0,,,,,,,,
front_left_abd_link,-0.00110882035358037,-0.0327154340942827,-0.0480929598391266,0,0,0,0.124373484679103,3.84547212168369E-05,-7.54990169891938E-09,-1.07962338546307E-08,3.84649558618675E-05,-1.6180589577321E-06,2.92738421633406E-05,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_left_abd_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_left_abd_link.STL,,mirror_abduction_sub-1,Coordinate System2,Axis8,motor_front_left_abd_joint,revolute,0.135197356097679,0.115117519222437,0.00739293061201084,0,0,0,front_body_link,-1,0,0,100,100,-0.06,-3.92,,,,,,,,
fl_upper_hip_link,-0.0383446494113472,-5.55111512312578E-17,-0.0383318704358328,0,0,0,0.0117074826445671,9.72918703579988E-06,-1.04141895101897E-20,-9.27307252501739E-06,1.94470211761586E-05,-1.02230524891218E-20,9.73539536432561E-06,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_upper_hip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_upper_hip_link.STL,,upper_hip_link-4,Coordinate System3,Axis10,motor_fl_upper_hip_joint,revolute,-0.0186499999340881,-0.00149999933174336,-0.0384999947870973,0,0,0,front_left_abd_link,0,-1,0,100,100,-0.78,0.78,,,,,,,,
fl_lower_hip_link,0.0408620276127472,0.000114318215220024,-0.10942942192865,0,0,0,0.0304267158746561,2.23503755194058E-05,-3.16887576759191E-11,9.84049282914086E-06,2.83096143283062E-05,2.31897934032399E-09,6.72397413422221E-06,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_lower_hip_link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_lower_hip_link.STL,,FAssem-8/lower_hip_link (1)-1;FAssem-8/Cap_holder-1,Coordinate System5,Axis12,fl_lower_hip_joint,continuous,-0.0848672347682571,0.00450000000000043,-0.0848383902651951,0,0,0,fl_upper_hip_link,0,-1,0,,,,,,,,,,,,
spring_fl,0.0008375,5.5511E-17,-0.021195,0,0,0,0.02,3.8646E-08,-5.4205E-23,-1.0551E-08,5.6208E-08,3.4007E-23,2.0559E-08,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/spring_fl.STL,0.79216,0.81961,0.93333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/spring_fl.STL,,FAssem-8/Final_spring-1,Coordinate System22,Axis13,prismatic_fl,prismatic,0.059295,0.0002,-0.12141,0,0,0,fl_lower_hip_link,-0.54606,0,0.83775,100,100,-0.001,0.001,,,500,,,,,
fl_upper_knee_link,0.00500741448929856,1.38777878078145E-17,-0.0137551107327415,0,0,0,0.00159686614944862,4.10803441978608E-07,-6.34539643451113E-23,1.31607832982323E-07,5.05602172304821E-07,1.69033138911796E-23,9.71940295503859E-08,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_upper_knee_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_upper_knee_link.STL,,upper_knee_link-4,Coordinate System4,Axis9,motor_fl_upper_knee_joint,revolute,0.0163500000000081,-0.00149999933174279,-0.0384999938972361,0,0,0,front_left_abd_link,0,-1,0,100,100,-1.22,1.22,,,,,,,,
fl_lower_knee_link,-0.0641706601867951,-5.55111512312578E-17,-0.0434554527210436,0,0,0,0.0317424901804665,2.47046438626632E-05,-5.72073776083319E-20,-3.54901292302268E-05,7.77365346235803E-05,-3.85353720585192E-20,5.30795044961879E-05,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_lower_knee_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fl_lower_knee_link.STL,,lower_knee_link-4,Coordinate System6,Axis11,fl_lower_knee_joint,continuous,0.0136831308327143,0.00800000000000324,-0.0375868584829169,0,0,0,fl_upper_knee_link,0,1,0,,,,,,,,,,,,
front_right_abd_link,-0.00119117964642199,0.0327154156421657,-0.0480929723912521,0,0,0,0.124373484679129,3.84547212168473E-05,-7.5498975598577E-09,1.07962367477864E-08,3.84649571034963E-05,1.61805543131316E-06,2.92738409217309E-05,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_right_abd_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/front_right_abd_link.STL,,abduction_sub-1,Coordinate System17,Axis27,motor_front_right_abd_joint,revolute,0.135197356230924,-0.115117528861792,0.00739294578802131,0,0,0,front_body_link,-1,0,0,100,100,-0.06,-3.92,,,,,,,,
fr_upper_hip_link,-0.0383446477630624,-1.47070194772558E-08,-0.0383318720846643,0,0,0,0.0117074826445671,9.72918783329113E-06,-3.55785541198547E-12,-9.27307252528368E-06,1.94470211761573E-05,-3.72611807838062E-12,9.73539456683589E-06,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fr_upper_hip_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://stoch_two__abduction_spring_urdf/meshes/fr_upper_hip_link.STL,,upper_hip_link-1,Coordinate System19,Axis29,motor_fr_upper_hip_joint,revolute,-0.0186500000000073,0.00149998633962198,-0.0384999944727477,0,0,0,front_right_abd_link,0,-0.999999999999926,0,100,100,-0.78,0.78,,,,,,,,
